
   INFO  Seeding database.  

=================================================================
PDDikti Akreditasi Seeder WITH CHANGE TRACKING
=================================================================

[STEP 1] Loading PDDikti data...
OK: Loaded 154 programs from PDDikti

[STEP 2] Processing study programs...
   0/154 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (75780ae4-3a4d-4f7b-b6f9-c7171b84c6f9, 00001, 30026AF0-E2FA-4BD6-847A-3DB33CF65BEF, 4, 1072/D/T/2009                           , ?, ?, P, 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.699))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (6b6a90f2-9087-4c94-86c1-2bc7846171f5, 00001, 41D87BBD-95F4-4F6C-B2EC-8317B9184DB2, 4, 6401/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:42.218, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.218, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.218))

  16/154 [▓▓░░░░░░░░░░░░░░░░░░░░░░░░░░]  10%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c1244940-ec6f-4c18-bb2e-2d8038135cf5, 00001, 9434E483-162B-402C-84E3-DB0FFA467BBF, 4, 404/E/O/2012                            , ?, ?, P, 2025-10-19 13:53:42.273, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.273, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.273))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (d254caa3-8dd3-4e6c-ace9-f081231ec6b4, 00001, 9434E483-162B-402C-84E3-DB0FFA467BBF, 4, 6388/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:42.322, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.322, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.322))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (564b9f4f-fa4f-46bd-aa61-2043ebd78df8, 00001, 64A59DBE-9564-4AA0-A3D5-33711428F379, 5, 656/E/O/2022, ?, ?, P, 2025-10-19 13:53:42.403, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.403, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.403))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (b4b291b2-78c7-4a5a-96d1-59ccd2d228e3, 00001, 461EC736-97F7-481E-885A-C85AED924FCD, 4, 12346/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:42.441, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.441, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.441))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (25385520-f013-47ec-a09a-7f8dcfd10207, 00001, 0CFCD228-53D4-41A4-A4FA-87C91A83DD95, 4, 6394/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:42.476, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.476, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.476))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (18106f3b-067b-4bd5-8eaf-9e105fdc59a7, 00001, B97AC13E-BB3C-4CF2-8442-0A97578F8F73, 5, 1058/KPT/I/2018, ?, ?, P, 2025-10-19 13:53:42.556, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.556, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.556))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (63485860-fccb-439e-ade1-7f90cad73a34, 00001, 59A4EB4D-FFC2-4EC5-A8AF-A4A09469A62D, 5, 392/E/O/2014, ?, ?, P, 2025-10-19 13:53:42.598, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.598, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.598))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c7df99fe-418d-4d2c-8c88-c49c6057d5fc, 00001, 59A4EB4D-FFC2-4EC5-A8AF-A4A09469A62D, 4, 6387/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:42.647, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.647, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.647))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (aa110742-52e2-4aae-83da-7d71fb47a221, 00001, 4F13F1B4-C973-4455-801F-0F24637A00FE, 6, 7/A/O/2025, ?, ?, P, 2025-10-19 13:53:42.687, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.687, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.687))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (1646bc15-8e23-450f-8d44-3c66052ca520, 00001, 5798E93D-92CD-47CE-9626-9B9D0CA492F8, 5, 352/E/O/2012, ?, ?, P, 2025-10-19 13:53:42.727, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.727, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.727))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (88757b04-c37e-44e3-8fd0-730959b9def9, 00001, E2ADD82D-4593-4E75-AC9C-5AF4B0E3224A, 5, 352/E/O/2012, ?, ?, P, 2025-10-19 13:53:42.791, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.791, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.791))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (3271a7df-b269-4891-a63a-9d760fe934a9, 00001, 339BE1EA-D06D-4FFC-840E-0258D661FD41, 4, 251/D/O/2006                    , ?, ?, P, 2025-10-19 13:53:42.833, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.833, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.833))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c224731f-d02c-43c6-9747-0b5a77221de9, 00001, B2F4C86F-D98A-4906-8A0F-8C7CFB510581, 4, 6326/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:42.870, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.870, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.870))

  31/154 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]  20%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (3a35d480-85e8-4390-a7d7-1a8bb80fad2b, 00001, 9424B478-2304-4AED-8037-2EE69C110A87, 6, 402/E/O/2023, ?, ?, P, 2025-10-19 13:53:42.910, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.910, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.910))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c500e985-7869-48d0-abd7-c19cd8157846, 00001, 9424B478-2304-4AED-8037-2EE69C110A87, 4, 201/D/O/2010                            , ?, ?, P, 2025-10-19 13:53:42.955, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.955, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.955))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (5b212461-4063-4c95-80aa-dabf6c3cb048, 00001, D44316D3-ED93-4FA6-97D0-23C20DFDB8FC, 4, 544/E/O/2014, ?, ?, P, 2025-10-19 13:53:42.994, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:42.994, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:42.994))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (9ba79ac0-4480-416f-8922-a910bbc9b0ad, 00001, D44316D3-ED93-4FA6-97D0-23C20DFDB8FC, 4, 181/D/O/2010                            , ?, ?, P, 2025-10-19 13:53:43.045, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.045, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.045))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (63f6c397-515b-4216-925d-1554bdcd1611, 00001, 68A1A55D-51E4-4039-86BD-01436E18515E, 4, 7354/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:43.091, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.091, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.091))
